# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.076 ms/op
                 storeThenRetrieve·p0.999:  0.119 ms/op
                 storeThenRetrieve·p0.9999: 0.165 ms/op
                 storeThenRetrieve·p1.00:   0.346 ms/op

Iteration   7: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.075 ms/op
                 storeThenRetrieve·p0.999:  0.121 ms/op
                 storeThenRetrieve·p0.9999: 0.169 ms/op
                 storeThenRetrieve·p1.00:   3.346 ms/op

Iteration   8: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.075 ms/op
                 storeThenRetrieve·p0.999:  0.118 ms/op
                 storeThenRetrieve·p0.9999: 0.165 ms/op
                 storeThenRetrieve·p1.00:   0.438 ms/op

Iteration   9: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.077 ms/op
                 storeThenRetrieve·p0.999:  0.123 ms/op
                 storeThenRetrieve·p0.9999: 0.172 ms/op
                 storeThenRetrieve·p1.00:   1.262 ms/op

Iteration  10: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.074 ms/op
                 storeThenRetrieve·p0.999:  0.120 ms/op
                 storeThenRetrieve·p0.9999: 0.164 ms/op
                 storeThenRetrieve·p1.00:   0.988 ms/op

Iteration  11: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.076 ms/op
                 storeThenRetrieve·p0.999:  0.120 ms/op
                 storeThenRetrieve·p0.9999: 0.168 ms/op
                 storeThenRetrieve·p1.00:   0.347 ms/op

Iteration  12: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.076 ms/op
                 storeThenRetrieve·p0.999:  0.120 ms/op
                 storeThenRetrieve·p0.9999: 0.167 ms/op
                 storeThenRetrieve·p1.00:   0.650 ms/op

Iteration  13: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.076 ms/op
                 storeThenRetrieve·p0.999:  0.124 ms/op
                 storeThenRetrieve·p0.9999: 0.172 ms/op
                 storeThenRetrieve·p1.00:   0.671 ms/op

Iteration  14: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.131 ms/op
                 storeThenRetrieve·p0.9999: 0.183 ms/op
                 storeThenRetrieve·p1.00:   0.625 ms/op

Iteration  15: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.127 ms/op
                 storeThenRetrieve·p0.9999: 0.496 ms/op
                 storeThenRetrieve·p1.00:   16.843 ms/op

Iteration  16: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.131 ms/op
                 storeThenRetrieve·p0.9999: 0.180 ms/op
                 storeThenRetrieve·p1.00:   0.229 ms/op

Iteration  17: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.179 ms/op
                 storeThenRetrieve·p1.00:   3.428 ms/op

Iteration  18: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.131 ms/op
                 storeThenRetrieve·p0.9999: 0.181 ms/op
                 storeThenRetrieve·p1.00:   0.345 ms/op

Iteration  19: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.136 ms/op
                 storeThenRetrieve·p0.9999: 0.180 ms/op
                 storeThenRetrieve·p1.00:   0.315 ms/op

Iteration  20: Clearing cache, size at 4999998 strings.
Cleared cache, size at 0 strings.
0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.132 ms/op
                 storeThenRetrieve·p0.9999: 0.183 ms/op
                 storeThenRetrieve·p1.00:   0.316 ms/op


# Run progress: 98.21% complete, ETA 00:02:39
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.008 ±(99.9%) 0.002 ms/op
# Warmup Iteration  15: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.006 ±(99.9%) 0.001 ms/op
Iteration   1: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.124 ms/op
                 storeThenRetrieve·p0.9999: 0.187 ms/op
                 storeThenRetrieve·p1.00:   2.888 ms/op

Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.922 ms/op
                 storeThenRetrieve·p1.00:   1.763 ms/op

Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.128 ms/op
                 storeThenRetrieve·p0.9999: 0.341 ms/op
                 storeThenRetrieve·p1.00:   6.595 ms/op

Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.442 ms/op
                 storeThenRetrieve·p1.00:   3.432 ms/op

Iteration   5: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.125 ms/op
                 storeThenRetrieve·p0.9999: 0.194 ms/op
                 storeThenRetrieve·p1.00:   5.030 ms/op

Iteration   6: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.023 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.183 ms/op
                 storeThenRetrieve·p0.9999: 5.830 ms/op
                 storeThenRetrieve·p1.00:   15.860 ms/op

Iteration   7: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.029 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.141 ms/op
                 storeThenRetrieve·p0.9999: 3.119 ms/op
                 storeThenRetrieve·p1.00:   6.504 ms/op

Iteration   8: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.144 ms/op
                 storeThenRetrieve·p0.9999: 3.922 ms/op
                 storeThenRetrieve·p1.00:   7.365 ms/op

Iteration   9: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.077 ms/op
                 storeThenRetrieve·p0.999:  0.122 ms/op
                 storeThenRetrieve·p0.9999: 0.169 ms/op
                 storeThenRetrieve·p1.00:   3.109 ms/op

Iteration  10: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.126 ms/op
                 storeThenRetrieve·p0.9999: 0.531 ms/op
                 storeThenRetrieve·p1.00:   5.210 ms/op

Iteration  11: 0.019 ±(99.9%) 0.015 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.026 ms/op
                 storeThenRetrieve·p0.99:   0.077 ms/op
                 storeThenRetrieve·p0.999:  0.136 ms/op
                 storeThenRetrieve·p0.9999: 9.460 ms/op
                 storeThenRetrieve·p1.00:   310.903 ms/op

Iteration  12: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.003 ms/op
                 storeThenRetrieve·p0.95:   0.015 ms/op
                 storeThenRetrieve·p0.99:   0.076 ms/op
                 storeThenRetrieve·p0.999:  0.397 ms/op
                 storeThenRetrieve·p0.9999: 5.696 ms/op
                 storeThenRetrieve·p1.00:   11.125 ms/op

Iteration  13: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.025 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.202 ms/op
                 storeThenRetrieve·p0.9999: 5.100 ms/op
                 storeThenRetrieve·p1.00:   10.273 ms/op

Iteration  14: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.081 ms/op
                 storeThenRetrieve·p0.999:  0.135 ms/op
                 storeThenRetrieve·p0.9999: 1.122 ms/op
                 storeThenRetrieve·p1.00:   3.658 ms/op

Iteration  15: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.127 ms/op
                 storeThenRetrieve·p0.9999: 0.540 ms/op
                 storeThenRetrieve·p1.00:   5.128 ms/op

Iteration  16: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.121 ms/op
                 storeThenRetrieve·p0.9999: 0.184 ms/op
                 storeThenRetrieve·p1.00:   1.149 ms/op

Iteration  17: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.125 ms/op
                 storeThenRetrieve·p0.9999: 0.168 ms/op
                 storeThenRetrieve·p1.00:   0.225 ms/op

Iteration  18: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.124 ms/op
                 storeThenRetrieve·p0.9999: 0.176 ms/op
                 storeThenRetrieve·p1.00:   0.304 ms/op

Iteration  19: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.125 ms/op
                 storeThenRetrieve·p0.9999: 0.174 ms/op
                 storeThenRetrieve·p1.00:   3.195 ms/op

Iteration  20: Clearing cache, size at 4999998 strings.
Cleared cache, size at 0 strings.
0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.136 ms/op
                 storeThenRetrieve·p0.9999: 2.937 ms/op
                 storeThenRetrieve·p1.00:   16.155 ms/op


# Run progress: 98.81% complete, ETA 00:01:46
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 ms/op
Iteration   1: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.142 ms/op
                 storeThenRetrieve·p0.9999: 2.010 ms/op
                 storeThenRetrieve·p1.00:   6.652 ms/op

Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.129 ms/op
                 storeThenRetrieve·p0.9999: 0.191 ms/op
                 storeThenRetrieve·p1.00:   2.798 ms/op

Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.177 ms/op
                 storeThenRetrieve·p1.00:   0.309 ms/op

Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.185 ms/op
                 storeThenRetrieve·p1.00:   0.905 ms/op

Iteration   5: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.076 ms/op
                 storeThenRetrieve·p0.999:  0.124 ms/op
                 storeThenRetrieve·p0.9999: 0.195 ms/op
                 storeThenRetrieve·p1.00:   38.535 ms/op

Iteration   6: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.126 ms/op
                 storeThenRetrieve·p0.9999: 0.175 ms/op
                 storeThenRetrieve·p1.00:   0.810 ms/op

Iteration   7: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.131 ms/op
                 storeThenRetrieve·p0.9999: 0.203 ms/op
                 storeThenRetrieve·p1.00:   2.380 ms/op

Iteration   8: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.030 ms/op
                 storeThenRetrieve·p0.99:   0.075 ms/op
                 storeThenRetrieve·p0.999:  0.122 ms/op
                 storeThenRetrieve·p0.9999: 4.275 ms/op
                 storeThenRetrieve·p1.00:   38.601 ms/op

Iteration   9: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.079 ms/op
                 storeThenRetrieve·p0.999:  0.123 ms/op
                 storeThenRetrieve·p0.9999: 0.174 ms/op
                 storeThenRetrieve·p1.00:   4.579 ms/op

Iteration  10: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.128 ms/op
                 storeThenRetrieve·p0.9999: 0.177 ms/op
                 storeThenRetrieve·p1.00:   0.232 ms/op

Iteration  11: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.128 ms/op
                 storeThenRetrieve·p0.9999: 0.179 ms/op
